func_A4000040 = 0xA4000040; // type:func
func_80023110 = 0x80023110; // type:func
func_800231A0 = 0x800231A0; // type:func
func_800238C4 = 0x800238C4; // type:func
func_8002390C = 0x8002390C; // type:func
func_80023954 = 0x80023954; // type:func
func_8002397C = 0x8002397C; // type:func
func_800239B4 = 0x800239B4; // type:func
func_800239C8 = 0x800239C8; // type:func
func_80023A10 = 0x80023A10; // type:func
func_80023A3C = 0x80023A3C; // type:func
func_80024180 = 0x80024180; // type:func
func_8002421C = 0x8002421C; // type:func
func_80024480 = 0x80024480; // type:func
func_80024864 = 0x80024864; // type:func
func_800248A0 = 0x800248A0; // type:func
func_800248EC = 0x800248EC; // type:func
func_80024974 = 0x80024974; // type:func
func_80024D10 = 0x80024D10; // type:func
func_80024D44 = 0x80024D44; // type:func
func_80024D6C = 0x80024D6C; // type:func
func_80024E30 = 0x80024E30; // type:func
func_80024E8C = 0x80024E8C; // type:func
func_80024F20 = 0x80024F20; // type:func
func_800251F8 = 0x800251F8; // type:func
func_80025294 = 0x80025294; // type:func
func_80025848 = 0x80025848; // type:func
func_800258F4 = 0x800258F4; // type:func
func_8002596C = 0x8002596C; // type:func
func_80025ACC = 0x80025ACC; // type:func
func_80025B54 = 0x80025B54; // type:func
func_80025C50 = 0x80025C50; // type:func
func_80025C9C = 0x80025C9C; // type:func
func_80025CBC = 0x80025CBC; // type:func
func_80025D44 = 0x80025D44; // type:func
func_80025D64 = 0x80025D64; // type:func
func_80025DB0 = 0x80025DB0; // type:func
func_80025E7C = 0x80025E7C; // type:func
func_80025EB0 = 0x80025EB0; // type:func
func_80025F84 = 0x80025F84; // type:func
func_8002602C = 0x8002602C; // type:func
func_80026068 = 0x80026068; // type:func
func_80026098 = 0x80026098; // type:func
func_800260C0 = 0x800260C0; // type:func
func_80026298 = 0x80026298; // type:func
func_800262F0 = 0x800262F0; // type:func
func_800265B0 = 0x800265B0; // type:func
func_800266F8 = 0x800266F8; // type:func
func_80026938 = 0x80026938; // type:func
func_80026990 = 0x80026990; // type:func
func_80026BB4 = 0x80026BB4; // type:func
func_80026C80 = 0x80026C80; // type:func
func_80026E08 = 0x80026E08; // type:func
func_80026ED8 = 0x80026ED8; // type:func
func_80026F44 = 0x80026F44; // type:func
func_8002702C = 0x8002702C; // type:func
func_800271DC = 0x800271DC; // type:func
func_8002730C = 0x8002730C; // type:func
func_8002738C = 0x8002738C; // type:func
func_800273B4 = 0x800273B4; // type:func
func_80027490 = 0x80027490; // type:func
func_800275E8 = 0x800275E8; // type:func
func_80027634 = 0x80027634; // type:func
func_80027774 = 0x80027774; // type:func
func_800277C4 = 0x800277C4; // type:func
func_800277F0 = 0x800277F0; // type:func
func_8002781C = 0x8002781C; // type:func
func_800278C0 = 0x800278C0; // type:func
func_800279C4 = 0x800279C4; // type:func
func_80027A28 = 0x80027A28; // type:func
func_80027BD4 = 0x80027BD4; // type:func
func_80027E30 = 0x80027E30; // type:func
func_80027EE0 = 0x80027EE0; // type:func
func_80027F4C = 0x80027F4C; // type:func
func_80027F7C = 0x80027F7C; // type:func
func_80028014 = 0x80028014; // type:func
func_8002806C = 0x8002806C; // type:func
func_8002809C = 0x8002809C; // type:func
func_800280C0 = 0x800280C0; // type:func
func_800280EC = 0x800280EC; // type:func
func_80028118 = 0x80028118; // type:func
func_80028140 = 0x80028140; // type:func
func_8002818C = 0x8002818C; // type:func
func_80028300 = 0x80028300; // type:func
func_80028340 = 0x80028340; // type:func
func_800284C0 = 0x800284C0; // type:func
func_80028540 = 0x80028540; // type:func
Audio_SwapSoundCandidates = 0x8002890C; // type:func
Audio_FilterRecentSoundId = 0x8002892C; // type:func
func_800289B0 = 0x800289B0; // type:func
Audio_RemoveRecentSoundAt = 0x80028A28; // type:func
func_80028ADC = 0x80028ADC; // type:func
func_80028CA8 = 0x80028CA8; // type:func
func_80028CE8 = 0x80028CE8; // type:func
func_80028D9C = 0x80028D9C; // type:func
func_80028E60 = 0x80028E60; // type:func
func_80028EA8 = 0x80028EA8; // type:func
func_80028ECC = 0x80028ECC; // type:func
func_8002A1FC = 0x8002A1FC; // type:func
func_8002A25C = 0x8002A25C; // type:func
func_8002A7A8 = 0x8002A7A8; // type:func
func_8002A7E8 = 0x8002A7E8; // type:func
func_8002A80C = 0x8002A80C; // type:func
func_8002A830 = 0x8002A830; // type:func
func_8002A9C0 = 0x8002A9C0; // type:func
func_8002A9CC = 0x8002A9CC; // type:func
func_8002A9D8 = 0x8002A9D8; // type:func
func_8002AAD0 = 0x8002AAD0; // type:func
func_8002AAFC = 0x8002AAFC; // type:func
func_8002B1A0 = 0x8002B1A0; // type:func
func_8002B1CC = 0x8002B1CC; // type:func
func_8002B2FC = 0x8002B2FC; // type:func
func_8002B43C = 0x8002B43C; // type:func
func_8002B47C = 0x8002B47C; // type:func
func_8002B490 = 0x8002B490; // type:func
func_8002B5B0 = 0x8002B5B0; // type:func
func_8002BE44 = 0x8002BE44; // type:func
func_8002C2A0 = 0x8002C2A0; // type:func
func_8002C2E0 = 0x8002C2E0; // type:func
func_80030420 = 0x80030420; // type:func
func_80030AD4 = 0x80030AD4; // type:func
func_8003121C = 0x8003121C; // type:func
func_800314D4 = 0x800314D4; // type:func
func_80031530 = 0x80031530; // type:func
func_80031564 = 0x80031564; // type:func
func_800315E8 = 0x800315E8; // type:func
func_80031638 = 0x80031638; // type:func
func_80031844 = 0x80031844; // type:func
func_80031880 = 0x80031880; // type:func
func_800318C8 = 0x800318C8; // type:func
func_800318FC = 0x800318FC; // type:func
func_800319D0 = 0x800319D0; // type:func
GbAudio_GetRegisterValue = 0x80031A54; // type:func
func_80031A6C = 0x80031A6C; // type:func
func_80031C84 = 0x80031C84; // type:func
func_80031E6C = 0x80031E6C; // type:func
func_80031F00 = 0x80031F00; // type:func
func_80032600 = 0x80032600; // type:func
func_80032A28 = 0x80032A28; // type:func
func_80032E40 = 0x80032E40; // type:func
func_80032F0C = 0x80032F0C; // type:func
func_80033188 = 0x80033188; // type:func
func_800331B8 = 0x800331B8; // type:func
func_800331C8 = 0x800331C8; // type:func
func_800331D4 = 0x800331D4; // type:func
func_800333CC = 0x800333CC; // type:func
func_80033488 = 0x80033488; // type:func
func_800334C0 = 0x800334C0; // type:func
func_8003364C = 0x8003364C; // type:func
func_80033670 = 0x80033670; // type:func
func_800337D8 = 0x800337D8; // type:func
func_800337FC = 0x800337FC; // type:func
func_80033864 = 0x80033864; // type:func
func_8003386C = 0x8003386C; // type:func
func_80033890 = 0x80033890; // type:func
func_80033950 = 0x80033950; // type:func
func_800339DC = 0x800339DC; // type:func
func_800339E4 = 0x800339E4; // type:func
func_800339EC = 0x800339EC; // type:func
func_80033A78 = 0x80033A78; // type:func
func_80033ACC = 0x80033ACC; // type:func
func_80033B04 = 0x80033B04; // type:func
func_80033BF4 = 0x80033BF4; // type:func
func_80033C40 = 0x80033C40; // type:func
func_80033C48 = 0x80033C48; // type:func
func_80033C50 = 0x80033C50; // type:func
func_80033C58 = 0x80033C58; // type:func
func_80033CA0 = 0x80033CA0; // type:func
func_80033E34 = 0x80033E34; // type:func
func_80033ED0 = 0x80033ED0; // type:func
func_80033ED8 = 0x80033ED8; // type:func
func_80033F14 = 0x80033F14; // type:func
func_80033F20 = 0x80033F20; // type:func
func_80033F5C = 0x80033F5C; // type:func
func_80033F68 = 0x80033F68; // type:func
func_80033F74 = 0x80033F74; // type:func
func_80034058 = 0x80034058; // type:func
func_80034098 = 0x80034098; // type:func
func_800340A4 = 0x800340A4; // type:func
func_800340B0 = 0x800340B0; // type:func
func_800340C8 = 0x800340C8; // type:func
func_80034118 = 0x80034118; // type:func
func_800341BC = 0x800341BC; // type:func
func_800341C8 = 0x800341C8; // type:func
func_80034238 = 0x80034238; // type:func
func_8003428C = 0x8003428C; // type:func
func_800342F4 = 0x800342F4; // type:func
func_80034348 = 0x80034348; // type:func
func_80034394 = 0x80034394; // type:func
func_800343FC = 0x800343FC; // type:func
func_80034464 = 0x80034464; // type:func
func_800344C4 = 0x800344C4; // type:func
func_80034518 = 0x80034518; // type:func
func_8003455C = 0x8003455C; // type:func
func_8003459C = 0x8003459C; // type:func
func_800345E8 = 0x800345E8; // type:func
func_80034614 = 0x80034614; // type:func
func_80034654 = 0x80034654; // type:func
func_800346A4 = 0x800346A4; // type:func
func_800346F8 = 0x800346F8; // type:func
func_80034738 = 0x80034738; // type:func
func_800347A4 = 0x800347A4; // type:func
func_800347BC = 0x800347BC; // type:func
func_800347D0 = 0x800347D0; // type:func
func_800347DC = 0x800347DC; // type:func
func_800347E8 = 0x800347E8; // type:func
func_80034838 = 0x80034838; // type:func
func_800348C4 = 0x800348C4; // type:func
func_8003492C = 0x8003492C; // type:func
func_80034A08 = 0x80034A08; // type:func
func_80034A50 = 0x80034A50; // type:func
func_80034A94 = 0x80034A94; // type:func
func_80034ABC = 0x80034ABC; // type:func
func_80034C48 = 0x80034C48; // type:func
func_80034C50 = 0x80034C50; // type:func
func_80034C58 = 0x80034C58; // type:func
func_80034CF8 = 0x80034CF8; // type:func
func_80034D00 = 0x80034D00; // type:func
func_80034D98 = 0x80034D98; // type:func
func_80034DA0 = 0x80034DA0; // type:func
func_80034DD0 = 0x80034DD0; // type:func
func_80034DF0 = 0x80034DF0; // type:func
func_80034E10 = 0x80034E10; // type:func
func_80034E1C = 0x80034E1C; // type:func
func_80034E5C = 0x80034E5C; // type:func
func_80034EA4 = 0x80034EA4; // type:func
func_80034EB4 = 0x80034EB4; // type:func
func_80034EC4 = 0x80034EC4; // type:func
func_80034ED0 = 0x80034ED0; // type:func
func_80034EE0 = 0x80034EE0; // type:func
func_80034EF0 = 0x80034EF0; // type:func
func_80034F30 = 0x80034F30; // type:func
func_80034FE0 = 0x80034FE0; // type:func
func_80035020 = 0x80035020; // type:func
func_80035068 = 0x80035068; // type:func
func_80035140 = 0x80035140; // type:func
func_8003514C = 0x8003514C; // type:func
func_80035160 = 0x80035160; // type:func
func_80035174 = 0x80035174; // type:func
Thread4_CreateThread = 0x80035348; // type:func
func_8003539C = 0x8003539C; // type:func
Audio_StopProcessing = 0x800353BC; // type:func
Audio_WaitForPendingTasks = 0x800353E4; // type:func
func_80035424 = 0x80035424; // type:func
Audio_SetProcessingEnabled = 0x80035470; // type:func
Audio_ResetModeSelector = 0x80035494; // type:func
Audio_EnableModeFlag = 0x800354A4; // type:func
func_800354B4 = 0x800354B4; // type:func
Audio_ResetRequestId = 0x800355D4; // type:func
func_800355E4 = 0x800355E4; // type:func
func_80035620 = 0x80035620; // type:func
func_800356CC = 0x800356CC; // type:func
func_80035700 = 0x80035700; // type:func
func_8003570C = 0x8003570C; // type:func
Color_SetRGB = 0x8003573C; // type:func
Color_SetRGBA = 0x8003575C; // type:func
Vec3f_SetComponents = 0x80035784; // type:func
Vec3f_SetComponentsDuplicate = 0x800357A8; // type:func
Vec3f_AddInPlace = 0x800357CC; // type:func
Vec3f_Add = 0x80035804; // type:func
Vec3f_SubtractInPlace = 0x8003583C; // type:func
Vec3f_Subtract = 0x80035874; // type:func
Vec3f_FromVec3s = 0x800358AC; // type:func
Vec3f_CrossProductFromPoints = 0x800358F0; // type:func
Vec3f_CrossProduct = 0x800359A0; // type:func
func_80035A10 = 0x80035A10; // type:func
Vec3s_SetComponents = 0x80035A68; // type:func
Vec3s_AddInPlace = 0x80035AA0; // type:func
Vec3s_Add = 0x80035AD8; // type:func
Vec3s_SubtractInPlace = 0x80035B10; // type:func
Vec3s_Subtract = 0x80035B48; // type:func
Vec3s_FromVec3f = 0x80035B80; // type:func
MtxF_Copy = 0x80035C44; // type:func
MtxF_Identity = 0x80035C90; // type:func
MtxF_SetTranslation = 0x80035CD0; // type:func
func_80035D14 = 0x80035D14; // type:func
func_80035FFC = 0x80035FFC; // type:func
func_8003614C = 0x8003614C; // type:func
func_80036284 = 0x80036284; // type:func
func_80036430 = 0x80036430; // type:func
func_800365B8 = 0x800365B8; // type:func
func_80036714 = 0x80036714; // type:func
func_8003691C = 0x8003691C; // type:func
MtxF_Multiply = 0x80036A38; // type:func
MtxF_ScaleRows = 0x80036C6C; // type:func
func_80036D8C = 0x80036D8C; // type:func
MtxF_TransformVec3s = 0x80036E34; // type:func
func_80036F0C = 0x80036F0C; // type:func
MtxF_BuildTransform = 0x800370A4; // type:func
func_80037120 = 0x80037120; // type:func
func_800371B4 = 0x800371B4; // type:func
Math_StepToS = 0x80037250; // type:func
Math_StepToS32 = 0x800372CC; // type:func
Math_StepToF = 0x8003730C; // type:func
func_80037360 = 0x80037360; // type:func
Color_RGBToHSV = 0x800373D0; // type:func
Color_RGBA8ToHSV = 0x80037580; // type:func
Color_RGB5551ToHSV = 0x800375E0; // type:func
Color_HSVInterpolate = 0x80037650; // type:func
Color_HSVToRGB = 0x80037790; // type:func
Color_HSVToRGB5551 = 0x80037980; // type:func
Color_HSVToRGBA8 = 0x80037A34; // type:func
func_80037B08 = 0x80037B08; // type:func
func_80037C80 = 0x80037C80; // type:func
GeoNode_Init = 0x80037E00; // type:func
func_80037E3C = 0x80037E3C; // type:func
func_80037E9C = 0x80037E9C; // type:func
GeoNode_CreateWithReference = 0x80037EE8; // type:func
func_80037F40 = 0x80037F40; // type:func
GeoNode_CreateType3 = 0x80038004; // type:func
GeoNode_CreateType4 = 0x8003805C; // type:func
func_800380B8 = 0x800380B8; // type:func
func_8003811C = 0x8003811C; // type:func
GeoNode_CreateBackground = 0x80038180; // type:func
func_8003820C = 0x8003820C; // type:func
GeoNode_CreateFog = 0x80038258; // type:func
func_800382E4 = 0x800382E4; // type:func
func_80038390 = 0x80038390; // type:func
func_800383DC = 0x800383DC; // type:func
GeoNode_CreateAmbientLight = 0x8003840C; // type:func
func_80038474 = 0x80038474; // type:func
func_800384C0 = 0x800384C0; // type:func
GeoNode_CreateShadow = 0x8003854C; // type:func
GeoNode_CreateCullDistance = 0x800385BC; // type:func
GeoNode_CreateSwitchCase = 0x8003861C; // type:func
GeoNode_CreateTranslateRotate = 0x8003867C; // type:func
GeoNode_CreateTranslate = 0x80038704; // type:func
GeoNode_CreateAnimatedPart = 0x80038770; // type:func
GeoNode_CreateDisplayListPart = 0x8003882C; // type:func
func_80038894 = 0x80038894; // type:func
func_8003899C = 0x8003899C; // type:func
GeoNode_CreateDisplayListMatrixFromTransform = 0x80038A1C; // type:func
GeoNode_CreateScale = 0x80038A70; // type:func
GeoNode_CreateDisplayList = 0x80038AF4; // type:func
GeoNode_CreateShadowTexture = 0x80038B54; // type:func
GeoNode_CreateAnchor = 0x80038BF8; // type:func
GeoNode_CreateGroup = 0x80038C50; // type:func
GeoCamera_SetViewport = 0x80038D0C; // type:func
GeoCamera_SetPerspective = 0x80038DC8; // type:func
func_80038E14 = 0x80038E14; // type:func
GeoCamera_SetBackground = 0x80038F10; // type:func
func_80038F8C = 0x80038F8C; // type:func
GraphNode_RemoveChild = 0x80038FD4; // type:func
func_80039018 = 0x80039018; // type:func
func_80039070 = 0x80039070; // type:func
func_800390D8 = 0x800390D8; // type:func
func_80039158 = 0x80039158; // type:func
func_80039204 = 0x80039204; // type:func
func_800392B8 = 0x800392B8; // type:func
func_8003936C = 0x8003936C; // type:func
GeoRender_GetMatrix = 0x80039398; // type:func
GeoRender_ResetTransformStack = 0x800393C0; // type:func
func_800393F0 = 0x800393F0; // type:func
func_8003946C = 0x8003946C; // type:func
GeoOverlay_DrawFadeQuad = 0x80039700; // type:func
func_80039808 = 0x80039808; // type:func
func_800398F8 = 0x800398F8; // type:func
GeoOverlay_DrawRotatingQuad = 0x80039D20; // type:func
GeoOverlay_Draw = 0x8003A14C; // type:func
func_8003A2C8 = 0x8003A2C8; // type:func
func_8003A370 = 0x8003A370; // type:func
func_8003A440 = 0x8003A440; // type:func
func_8003A4CC = 0x8003A4CC; // type:func
Geo_NodeType3Pass = 0x8003A7CC; // type:func
func_8003A7F4 = 0x8003A7F4; // type:func
func_8003A960 = 0x8003A960; // type:func
func_8003A9CC = 0x8003A9CC; // type:func
func_8003AA58 = 0x8003AA58; // type:func
func_8003AB68 = 0x8003AB68; // type:func
func_8003ABFC = 0x8003ABFC; // type:func
func_8003AC84 = 0x8003AC84; // type:func
func_8003AC8C = 0x8003AC8C; // type:func
func_8003ADA4 = 0x8003ADA4; // type:func
func_8003B03C = 0x8003B03C; // type:func
func_8003B044 = 0x8003B044; // type:func
func_8003B218 = 0x8003B218; // type:func
func_8003B350 = 0x8003B350; // type:func
func_8003B48C = 0x8003B48C; // type:func
func_8003B534 = 0x8003B534; // type:func
func_8003B5AC = 0x8003B5AC; // type:func
func_8003B600 = 0x8003B600; // type:func
func_8003B690 = 0x8003B690; // type:func
func_8003B6D8 = 0x8003B6D8; // type:func
func_8003B9F0 = 0x8003B9F0; // type:func
func_8003BC48 = 0x8003BC48; // type:func
func_8003BCB4 = 0x8003BCB4; // type:func
func_8003BEF0 = 0x8003BEF0; // type:func
func_8003BF9C = 0x8003BF9C; // type:func
func_8003C080 = 0x8003C080; // type:func
func_8003C10C = 0x8003C10C; // type:func
func_8003C2D8 = 0x8003C2D8; // type:func
func_8003C344 = 0x8003C344; // type:func
Geo_NodeGroup = 0x8003C370; // type:func
func_8003C390 = 0x8003C390; // type:func
func_8003C6B8 = 0x8003C6B8; // type:func
func_8003C848 = 0x8003C848; // type:func
func_8003C964 = 0x8003C964; // type:func
GeoRender_AdvanceFrameCounter = 0x8003C970; // type:func
GeoRender_IsModelFrameCurrent = 0x8003C988; // type:func
func_8003C9B8 = 0x8003C9B8; // type:func
func_8003CA30 = 0x8003CA30; // type:func
func_8003CB3C = 0x8003CB3C; // type:func
func_8003CBD4 = 0x8003CBD4; // type:func
func_8003CC14 = 0x8003CC14; // type:func
func_8003CD58 = 0x8003CD58; // type:func
func_8003CD84 = 0x8003CD84; // type:func
func_8003CFB8 = 0x8003CFB8; // type:func
GeoRender_RestoreRenderMode = 0x8003D08C; // type:func
func_8003D0C8 = 0x8003D0C8; // type:func
func_8003D188 = 0x8003D188; // type:func
func_8003D1F8 = 0x8003D1F8; // type:func
func_8003D270 = 0x8003D270; // type:func
func_8003D55C = 0x8003D55C; // type:func
func_8003D70C = 0x8003D70C; // type:func
func_8003D7B8 = 0x8003D7B8; // type:func
func_8003D808 = 0x8003D808; // type:func
func_8003D888 = 0x8003D888; // type:func
func_8003DA20 = 0x8003DA20; // type:func
GeoRender_SetMaterialParams = 0x8003DAF0; // type:func
GeoRender_SetMaterialTexture = 0x8003DB10; // type:func
func_8003DB38 = 0x8003DB38; // type:func
func_8003DD2C = 0x8003DD2C; // type:func
ModelAnim_EvaluateTranslationChannel = 0x8003DE20; // type:func
ModelAnim_EvaluateRotationChannel = 0x8003DED4; // type:func
ModelAnim_EvaluateScaleChannel = 0x8003DF68; // type:func
ModelAnim_InterpolateKeyframe = 0x8003E054; // type:func
ModelAnim_InterpolateKeyframeTangent = 0x8003E250; // type:func
ModelAnim_EvaluateTranslationCurve = 0x8003E440; // type:func
ModelAnim_EvaluateRotationCurve = 0x8003E500; // type:func
ModelAnim_EvaluateScaleCurve = 0x8003E640; // type:func
